sta/7VXF	e7ccb0530bcf03ed62b8e4a677c9e65c	1883	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM	1	18	-	T	24-01-2023	-	-
sta/7VXF	e7ccb0530bcf03ed62b8e4a677c9e65c	1883	ProSiteProfiles	PS51921	Betacoronavirus spike (S) glycoprotein S1 subunit C-terminal (CTD) domain profile.	331	524	63.637882	T	24-01-2023	IPR018548	Spike (S) protein S1 subunit, receptor-binding domain, betacoronavirus	-	Reactome: R-HSA-9678110|Reactome: R-HSA-9679509|Reactome: R-HSA-9683686|Reactome: R-HSA-9683701|Reactome: R-HSA-9694322|Reactome: R-HSA-9694548|Reactome: R-HSA-9694614|Reactome: R-HSA-9694635|Reactome: R-HSA-9705671
sta/7VXF	e7ccb0530bcf03ed62b8e4a677c9e65c	1883	FunFam	G3DSA:1.20.5.300:FF:000003	Spike glycoprotein	898	1039	3.1E-66	T	24-01-2023	-	-
sta/7VXF	e7ccb0530bcf03ed62b8e4a677c9e65c	1883	PRINTS	PR00791	Peptidyl-dipeptidase A (M2) metalloprotease family signature	1485	1512	4.5E-54	T	24-01-2023	IPR001548	Peptidase M2, peptidyl-dipeptidase A	GO:0006508|GO:0008237|GO:0008241|GO:0016020	Reactome: R-BTA-2022377|Reactome: R-CEL-2022377|Reactome: R-DME-2022377|Reactome: R-GGA-2022377|Reactome: R-HSA-2022377|Reactome: R-HSA-9678110|Reactome: R-HSA-9679191|Reactome: R-HSA-9694614|Reactome: R-MMU-2022377|Reactome: R-RNO-2022377|Reactome: R-SSC-2022377
sta/7VXF	e7ccb0530bcf03ed62b8e4a677c9e65c	1883	PRINTS	PR00791	Peptidyl-dipeptidase A (M2) metalloprotease family signature	1628	1644	4.5E-54	T	24-01-2023	IPR001548	Peptidase M2, peptidyl-dipeptidase A	GO:0006508|GO:0008237|GO:0008241|GO:0016020	Reactome: R-BTA-2022377|Reactome: R-CEL-2022377|Reactome: R-DME-2022377|Reactome: R-GGA-2022377|Reactome: R-HSA-2022377|Reactome: R-HSA-9678110|Reactome: R-HSA-9679191|Reactome: R-HSA-9694614|Reactome: R-MMU-2022377|Reactome: R-RNO-2022377|Reactome: R-SSC-2022377
sta/7VXF	e7ccb0530bcf03ed62b8e4a677c9e65c	1883	PRINTS	PR00791	Peptidyl-dipeptidase A (M2) metalloprotease family signature	1698	1723	4.5E-54	T	24-01-2023	IPR001548	Peptidase M2, peptidyl-dipeptidase A	GO:0006508|GO:0008237|GO:0008241|GO:0016020	Reactome: R-BTA-2022377|Reactome: R-CEL-2022377|Reactome: R-DME-2022377|Reactome: R-GGA-2022377|Reactome: R-HSA-2022377|Reactome: R-HSA-9678110|Reactome: R-HSA-9679191|Reactome: R-HSA-9694614|Reactome: R-MMU-2022377|Reactome: R-RNO-2022377|Reactome: R-SSC-2022377
sta/7VXF	e7ccb0530bcf03ed62b8e4a677c9e65c	1883	PRINTS	PR00791	Peptidyl-dipeptidase A (M2) metalloprotease family signature	1656	1676	4.5E-54	T	24-01-2023	IPR001548	Peptidase M2, peptidyl-dipeptidase A	GO:0006508|GO:0008237|GO:0008241|GO:0016020	Reactome: R-BTA-2022377|Reactome: R-CEL-2022377|Reactome: R-DME-2022377|Reactome: R-GGA-2022377|Reactome: R-HSA-2022377|Reactome: R-HSA-9678110|Reactome: R-HSA-9679191|Reactome: R-HSA-9694614|Reactome: R-MMU-2022377|Reactome: R-RNO-2022377|Reactome: R-SSC-2022377
sta/7VXF	e7ccb0530bcf03ed62b8e4a677c9e65c	1883	PRINTS	PR00791	Peptidyl-dipeptidase A (M2) metalloprotease family signature	1761	1789	4.5E-54	T	24-01-2023	IPR001548	Peptidase M2, peptidyl-dipeptidase A	GO:0006508|GO:0008237|GO:0008241|GO:0016020	Reactome: R-BTA-2022377|Reactome: R-CEL-2022377|Reactome: R-DME-2022377|Reactome: R-GGA-2022377|Reactome: R-HSA-2022377|Reactome: R-HSA-9678110|Reactome: R-HSA-9679191|Reactome: R-HSA-9694614|Reactome: R-MMU-2022377|Reactome: R-RNO-2022377|Reactome: R-SSC-2022377
sta/7VXF	e7ccb0530bcf03ed62b8e4a677c9e65c	1883	PRINTS	PR00791	Peptidyl-dipeptidase A (M2) metalloprotease family signature	1519	1540	4.5E-54	T	24-01-2023	IPR001548	Peptidase M2, peptidyl-dipeptidase A	GO:0006508|GO:0008237|GO:0008241|GO:0016020	Reactome: R-BTA-2022377|Reactome: R-CEL-2022377|Reactome: R-DME-2022377|Reactome: R-GGA-2022377|Reactome: R-HSA-2022377|Reactome: R-HSA-9678110|Reactome: R-HSA-9679191|Reactome: R-HSA-9694614|Reactome: R-MMU-2022377|Reactome: R-RNO-2022377|Reactome: R-SSC-2022377
sta/7VXF	e7ccb0530bcf03ed62b8e4a677c9e65c	1883	PRINTS	PR00791	Peptidyl-dipeptidase A (M2) metalloprotease family signature	1733	1760	4.5E-54	T	24-01-2023	IPR001548	Peptidase M2, peptidyl-dipeptidase A	GO:0006508|GO:0008237|GO:0008241|GO:0016020	Reactome: R-BTA-2022377|Reactome: R-CEL-2022377|Reactome: R-DME-2022377|Reactome: R-GGA-2022377|Reactome: R-HSA-2022377|Reactome: R-HSA-9678110|Reactome: R-HSA-9679191|Reactome: R-HSA-9694614|Reactome: R-MMU-2022377|Reactome: R-RNO-2022377|Reactome: R-SSC-2022377
sta/7VXF	e7ccb0530bcf03ed62b8e4a677c9e65c	1883	SUPERFAMILY	SSF143587	SARS receptor-binding domain-like	330	513	2.48E-50	T	24-01-2023	IPR036326	Spike S1 subunit, receptor binding domain superfamily, betacoronavirus	-	Reactome: R-HSA-9678110|Reactome: R-HSA-9679509|Reactome: R-HSA-9683686|Reactome: R-HSA-9683701|Reactome: R-HSA-9694322|Reactome: R-HSA-9694548|Reactome: R-HSA-9694614|Reactome: R-HSA-9694635|Reactome: R-HSA-9705671
