sta/7EDJ	9696256c08bd3cd2d53a1528f8c2d062	2147	Hamap	MF_04099	Spike glycoprotein [S].	6	1283	16.425354	T	24-01-2023	IPR042578	Spike glycoprotein, betacoronavirus	-	Reactome: R-HSA-9678110|Reactome: R-HSA-9679509|Reactome: R-HSA-9683686|Reactome: R-HSA-9683701|Reactome: R-HSA-9694322|Reactome: R-HSA-9694548|Reactome: R-HSA-9694614|Reactome: R-HSA-9694635|Reactome: R-HSA-9705671
sta/7EDJ	9696256c08bd3cd2d53a1528f8c2d062	2147	FunFam	G3DSA:1.10.1370.30:FF:000001	Angiotensin-converting enzyme	1560	1878	3.1E-207	T	24-01-2023	-	-
sta/7EDJ	9696256c08bd3cd2d53a1528f8c2d062	2147	SignalP_EUK	SignalP-noTM	SignalP-noTM	1	20	-	T	24-01-2023	-	-
sta/7EDJ	9696256c08bd3cd2d53a1528f8c2d062	2147	FunFam	G3DSA:1.20.5.300:FF:000003	Spike glycoprotein	904	1045	7.6E-66	T	24-01-2023	-	-
sta/7EDJ	9696256c08bd3cd2d53a1528f8c2d062	2147	Phobius	SIGNAL_PEPTIDE	Signal peptide region	1	20	-	T	24-01-2023	-	-
sta/7EDJ	9696256c08bd3cd2d53a1528f8c2d062	2147	SUPERFAMILY	SSF111474	Coronavirus S2 glycoprotein	912	1029	1.94E-44	T	24-01-2023	IPR043473	Spike glycoprotein S2 superfamily, coronavirus	-	Reactome: R-HSA-9678110|Reactome: R-HSA-9679509|Reactome: R-HSA-9683686|Reactome: R-HSA-9683701|Reactome: R-HSA-9694322|Reactome: R-HSA-9694548|Reactome: R-HSA-9694614|Reactome: R-HSA-9694635|Reactome: R-HSA-9705671
sta/7EDJ	9696256c08bd3cd2d53a1528f8c2d062	2147	Gene3D	G3DSA:1.20.5.790	Single helix bin	1163	1204	9.2E-28	T	24-01-2023	-	-
sta/7EDJ	9696256c08bd3cd2d53a1528f8c2d062	2147	Pfam	PF01601	Coronavirus spike glycoprotein S2	714	1211	1.0E-186	T	24-01-2023	IPR002552	Spike glycoprotein S2, coronavirus	GO:0016020|GO:0019031|GO:0019064|GO:0039654|GO:0046813|GO:0055036|GO:0075509	Reactome: R-HSA-9678110|Reactome: R-HSA-9679509|Reactome: R-HSA-9683686|Reactome: R-HSA-9683701|Reactome: R-HSA-9694322|Reactome: R-HSA-9694548|Reactome: R-HSA-9694614|Reactome: R-HSA-9694635|Reactome: R-HSA-9705671
sta/7EDJ	9696256c08bd3cd2d53a1528f8c2d062	2147	Gene3D	G3DSA:1.10.1370.30	-	1304	1878	4.2E-15	T	24-01-2023	-	-
sta/7EDJ	9696256c08bd3cd2d53a1528f8c2d062	2147	PRINTS	PR01229	Green fluorescent protein signature	2123	2146	2.7E-138	T	24-01-2023	IPR000786	Green fluorescent protein, GFP	GO:0006091	-
sta/7EDJ	9696256c08bd3cd2d53a1528f8c2d062	2147	PRINTS	PR01229	Green fluorescent protein signature	1937	1957	2.7E-138	T	24-01-2023	IPR000786	Green fluorescent protein, GFP	GO:0006091	-
sta/7EDJ	9696256c08bd3cd2d53a1528f8c2d062	2147	PRINTS	PR01229	Green fluorescent protein signature	1979	1994	2.7E-138	T	24-01-2023	IPR000786	Green fluorescent protein, GFP	GO:0006091	-
sta/7EDJ	9696256c08bd3cd2d53a1528f8c2d062	2147	PRINTS	PR01229	Green fluorescent protein signature	2102	2120	2.7E-138	T	24-01-2023	IPR000786	Green fluorescent protein, GFP	GO:0006091	-
sta/7EDJ	9696256c08bd3cd2d53a1528f8c2d062	2147	PRINTS	PR01229	Green fluorescent protein signature	1958	1978	2.7E-138	T	24-01-2023	IPR000786	Green fluorescent protein, GFP	GO:0006091	-
sta/7EDJ	9696256c08bd3cd2d53a1528f8c2d062	2147	PRINTS	PR01229	Green fluorescent protein signature	2059	2080	2.7E-138	T	24-01-2023	IPR000786	Green fluorescent protein, GFP	GO:0006091	-
sta/7EDJ	9696256c08bd3cd2d53a1528f8c2d062	2147	PRINTS	PR01229	Green fluorescent protein signature	2039	2058	2.7E-138	T	24-01-2023	IPR000786	Green fluorescent protein, GFP	GO:0006091	-
sta/7EDJ	9696256c08bd3cd2d53a1528f8c2d062	2147	PRINTS	PR01229	Green fluorescent protein signature	2082	2101	2.7E-138	T	24-01-2023	IPR000786	Green fluorescent protein, GFP	GO:0006091	-
sta/7EDJ	9696256c08bd3cd2d53a1528f8c2d062	2147	PRINTS	PR01229	Green fluorescent protein signature	1995	2017	2.7E-138	T	24-01-2023	IPR000786	Green fluorescent protein, GFP	GO:0006091	-
